Type,12C/13C
M,87.07
M,87.06
M,87.06
M,87.03
M,87.02
M,87
M,87
M,87
M,87
M,86.98
M,86.97
M,86.94
M,86.92
M,86.92
M,86.92
M,86.92
Z,86.92
M,86.92
M,86.9
M,86.9
M,86.9
M,86.89
M,86.87
M,86.86
M,86.84
M,86.8
M,86.8
M,86.77
M,86.76
M,86.76
M,86.74
M,86.74
M,86.74
M,86.73
M,86.7
M,86.7
M,86.7
M,86.7
M,86.68
M,86.67
M,86.7
M,86.6
M,86.64
M,86.6
M,86.63
M,86.62
M,86.62
Z,86.61
M,86.61
M,86.59
M,86.58
M,86.51
M,86.5
U,86.49
M,86.49
M,86.45
M,86.45
Z,86.45
M,86.41
M,86.4
M,86.4
M,86.4
M,86.37
M,86.36
M,86.35
M,86.32
M,86.32
M,86.3
M,86.3
M,86.3
M,86.3
M,86.3
M,86.3
M,86.27
Z,86.22
M,86.22
M,86.22
M,86.22
M,86.17
M,86.15
M,86.15
M,86.1
M,86.1
M,86.1
M,86.06
M,86.05
M,86.05
M,86.04
M,86.03
M,86
M,86
M,86
M,85.99
M,85.95
M,85.95
M,85.91
M,85.91
M,85.9
X,85.9
M,85.9
M,85.9
M,85.89
M,85.85
M,85.83
M,85.8
M,85.8
M,85.8
M,85.76
M,85.75
M,85.74
M,85.74
M,85.71
M,85.71
M,85.69
M,85.68
M,85.68
M,85.6
Z,85.6
M,85.6
M,85.6
M,85.6
M,85.6
M,85.6
M,85.6
Z,85.6
M,85.48
M,85.48
M,85.46
Z,85.45
M,85.42
M,85.4
M,85.4
M,85.4
M,85.4
M,85.3
Z,85.29
M,85.29
M,85.27
Z,85.27
M,85.26
M,85.26
M,85.24
M,85.24
M,85.24
M,85.23
M,85.22
Z,85.2
M,85.2
M,85.2
M,85.2
M,85.2
M,85.2
M,85.15
M,85.14
M,85.14
M,85.11
M,85.1
M,85.07
M,85.02
X,85
M,85
M,85
M,85
M,85
M,84.99
M,84.99
M,84.94
M,84.9
M,84.92
M,84.91
M,84.9
M,84.9
M,84.9
M,84.86
M,84.85
M,84.84
M,84.82
M,84.74
M,84.7
M,84.7
M,84.7
M,84.68
M,84.68
M,84.62
M,84.62
M,84.57
M,84.57
X,84.56
M,84.5
M,84.47
M,84.47
M,84.44
M,84.42
M,84.4
X,84.4
M,84.4
M,84.4
M,84.39
M,84.33
M,84.33
M,84.32
M,84.32
M,84.32
M,84.31
M,84.3
X,84.3
M,84.25
M,84.24
M,84.2
M,84.2
M,84.2
M,84.17
Z,84.17
M,84.16
M,84.2
M,84.1
M,84.1
M,84.1
M,84.06
M,84.05
M,84.02
M,84.02
M,84.02
M,84
M,84
M,83.98
M,83.95
M,83.95
M,83.91
M,83.89
M,83.89
M,83.84
M,83.8
M,83.8
M,83.8
M,83.75
M,83.73
M,83.73
Z,83.7
M,83.68
M,83.65
M,83.65
M,83.6
M,83.6
M,83.6
M,83.6
M,83.58
X,83.56
M,83.5
M,83.5
M,83.51
M,83.5
M,83.5
M,83.5
Z,83.5
X,83.49
M,83.45
M,83.44
M,83.44
M,83.42
M,83.4
M,83.38
M,83.38
M,83.37
M,83.37
M,83.36
M,83.36
M,83.36
M,83.36
Z,83.35
M,83.34
M,83.33
M,83.33
M,83.3
M,83.31
M,83.3
Z,83.3
M,83.3
M,83.3
M,83.29
M,83.29
M,83.3
M,83.26
M,83.3
M,83.22
M,83.22
M,83.22
Z,83.22
M,83.22
M,83.2
M,83.2
Z,83.2
M,83.2
M,83.19
M,83.18
M,83.18
M,83.2
M,83.14
M,83.13
M,83.13
M,83.11
M,83.11
X,83.1
M,83.1
M,83.1
M,83.08
M,83.07
M,83.07
M,83.07
M,83.07
M,83.06
M,83.04
M,83
M,83
M,83
M,83
M,83
M,82.98
M,83
Z,82.94
Z,82.94
M,82.93
M,82.93
Z,82.93
M,82.92
M,82.92
M,82.9
M,82.9
M,82.89
M,82.85
M,82.8
M,82.8
M,82.79
M,82.79
M,82.77
M,82.75
M,82.71
X,82.71
M,82.71
M,82.7
M,82.69
M,82.64
M,82.6
M,82.6
M,82.6
M,82.59
M,82.59
X,82.59
M,82.59
M,82.58
M,82.55
M,82.54
M,82.5
M,82.5
M,82.5
M,82.5
M,82.49
M,82.47
M,82.46
M,82.44
M,82.43
M,82.42
M,82.41
M,82.37
M,82.36
M,82.36
M,82.36
M,82.36
U,82.34
M,82.33
M,82.31
M,82.31
M,82.29
M,82.26
X,82.2
Z,82.22
M,82.22
M,82.22
M,82.22
M,82.21
M,82.2
M,82.15
M,82.12
M,82.12
M,82.11
M,82.11
M,82.1
M,82.1
M,82.08
M,82.04
M,82
M,82.02
M,82
M,82
M,82.01
Z,82
M,82
M,82
Z,82
M,82
M,82
M,81.98
M,81.96
M,81.95
M,81.95
M,81.93
M,81.9
M,81.86
M,81.85
X,81.84
Z,81.83
M,81.83
M,81.82
M,81.8
M,81.8
M,81.75
M,81.7
M,81.7
M,81.69
M,81.67
M,81.65
M,81.62
M,81.61
M,81.61
M,81.59
M,81.57
M,81.56
M,81.52
M,81.52
M,81.52
M,81.51
M,81.5
M,81.5
M,81.5
M,81.5
M,81.49
Z,81.47
M,81.45
M,81.44
M,81.43
M,81.42
M,81.42
M,81.41
M,81.4
M,81.38
M,81.38
M,81.38
M,81.36
M,81.4
M,81.35
M,81.34
M,81.31
M,81.31
M,81.3
M,81.3
M,81.29
M,81.29
Z,81.28
M,81.25
M,81.25
M,81.2
M,81.21
Z,81.16
M,81.15
M,81.15
M,81.1
X,81.1
M,81.1
M,81.1
Z,81.1
M,81.1
M,81.1
M,81.08
M,81.07
M,81.04
M,81.04
M,81
M,80.95
M,80.92
M,80.91
M,80.9
M,80.9
M,80.89
M,80.88
M,80.84
M,80.8
M,80.8
M,80.8
M,80.78
M,80.76
M,80.76
M,80.74
M,80.7
M,80.7
M,80.7
M,80.7
M,80.7
M,80.69
M,80.69
M,80.68
M,80.65
Z,80.64
M,80.63
M,80.62
M,80.6
M,80.6
Z,80.59
M,80.56
M,80.56
M,80.54
M,80.54
M,80.53
M,80.5
M,80.53
M,80.5
M,80.51
M,80.5
M,80.5
Z,80.5
M,80.49
M,80.49
M,80.49
M,80.45
Z,80.44
M,80.44
M,80.42
M,80.42
M,80.4
Z,80.4
Z,80.4
M,80.39
M,80.37
M,80.36
M,80.36
M,80.35
M,80.35
M,80.35
M,80.34
M,80.32
M,80.31
X,80.3
M,80.3
Z,80.27
M,80.26
M,80.3
M,80.25
M,80.24
M,80.24
Z,80.22
M,80.2
M,80.19
M,80.19
M,80.19
M,80.19
M,80.19
M,80.16
M,80.15
M,80.14
M,80.14
M,80.12
M,80.1
M,80.08
M,80.08
M,80.08
M,80.07
M,80.07
M,80.05
M,80.04
M,80.03
M,80.02
M,80.02
Z,80.02
M,80
M,80
M,79.99
M,79.99
M,79.99
M,79.98
M,79.96
M,79.95
M,79.95
M,79.95
M,79.95
M,79.94
M,79.92
M,79.88
M,79.87
M,79.86
M,79.86
M,79.83
M,79.82
M,79.82
M,79.82
M,79.8
Z,79.8
M,79.79
M,79.79
M,79.77
M,79.77
M,79.76
M,79.75
M,79.75
M,79.75
M,79.75
M,79.73
M,79.73
M,79.73
M,79.73
M,79.73
M,79.71
U,79.7
M,79.69
M,79.65
M,79.64
M,79.64
M,79.63
M,79.62
M,79.62
M,79.6
X,79.58
M,79.57
M,79.6
M,79.6
M,79.55
M,79.55
M,79.55
M,79.53
M,79.52
M,79.5
M,79.5
M,79.49
M,79.49
M,79.5
M,79.46
M,79.42
M,79.42
M,79.36
M,79.35
M,79.35
M,79.34
M,79.3
M,79.29
M,79.29
M,79.26
M,79.25
M,79.2
M,79.22
M,79.18
M,79.2
M,79.14
M,79.12
M,79.12
M,79.1
M,79.1
M,79.09
M,79.09
M,79.07
M,79.05
M,79.05
M,79.03
