Type,12C/13C
2,78.16
2,78.14
2,78.12
2,78.12
2,78.12
2,78.1
6,78.1
6,78.1
2,78.1
2,78.1
2,78.1
2,78.09
2,78.08
6,78.07
2,78.06
2,78.05
2,78.05
2,78.04
7,78.04
2,78.02
2,78.01
2,78.01
2,78.00
2,78
2,78.00
2,78.00
2,77.97
6,77.96
2,77.96
2,77.95
2,77.94
2,77.94
2,77.93
2,77.92
2,77.92
2,77.92
2,77.9
2,77.9
2,77.9
2,77.9
2,77.89
2,77.86
2,77.86
2,77.85
2,77.84
2,77.8
2,77.82
2,77.82
2,77.82
2,77.8
2,77.80
2,77.80
2,77.8
2,77.8
2,77.76
2,77.76
2,77.74
2,77.73
2,77.7
2,77.7
2,77.7
2,77.69
2,77.69
2,77.68
2,77.67
4,77.66
2,77.65
2,77.64
2,77.63
2,77.62
2,77.62
2,77.62
2,77.61
2,77.6
2,77.6
2,77.59
2,77.59
2,77.58
2,77.57
2,77.54
2,77.53
2,77.52
2,77.48
6,77.47
2,77.46
2,77.46
2,77.45
2,77.44
2,77.44
2,77.44
2,77.43
2,77.43
2,77.41
2,77.4
2,77.4
2,77.40
2,77.39
2,77.38
2,77.4
6,77.37
2,77.37
2,77.36
2,77.36
2,77.35
2,77.34
2,77.31
2,77.3
2,77.3
2,77.3
2,77.26
6,77.25
2,77.24
2,77.24
2,77.24
2,77.24
2,77.21
2,77.21
2,77.19
2,77.19
2,77.17
2,77.17
2,77.2
2,77.13
2,77.13
2,77.1
2,77.12
2,77.10
2,77.10
2,77.09
2,77.09
2,77.09
2,77.08
2,77.08
2,77.06
2,77.05
2,77.05
2,77.05
2,77.04
2,77.04
2,77.04
2,77.03
2,77.02
4,77
2,77
2,77.00
2,76.99
2,76.99
2,76.99
2,76.99
2,76.99
2,76.98
2,76.94
2,76.9
2,76.93
2,76.93
2,76.93
2,76.93
2,76.9
6,76.9
2,76.9
6,76.89
2,76.88
2,76.88
2,76.88
2,76.88
4,76.9
2,76.87
2,76.83
2,76.82
2,76.81
2,76.81
2,76.81
2,76.81
2,76.8
2,76.78
2,76.78
2,76.78
2,76.76
2,76.76
2,76.76
2,76.74
2,76.74
2,76.74
2,76.74
2,76.73
2,76.72
2,76.71
2,76.71
2,76.70
2,76.7
2,76.70
2,76.7
2,76.7
2,76.68
2,76.67
2,76.66
6,76.65
2,76.62
2,76.61
2,76.60
2,76.6
6,76.6
2,76.60
2,76.59
2,76.54
2,76.5
2,76.50
4,76.48
2,76.47
2,76.45
2,76.44
2,76.44
2,76.44
2,76.44
2,76.43
2,76.4
2,76.42
2,76.42
2,76.40
2,76.40
2,76.38
2,76.38
2,76.36
4,76.35
2,76.32
2,76.31
2,76.3
6,76.3
2,76.30
2,76.3
2,76.25
2,76.25
2,76.24
2,76.22
2,76.22
6,76.2
2,76.2
2,76.2
2,76.2
2,76.19
2,76.17
2,76.16
2,76.16
2,76.16
2,76.16
2,76.15
2,76.15
2,76.14
2,76.13
2,76.12
2,76.11
2,76.11
2,76.1
2,76.1
2,76.1
2,76.09
2,76.09
6,76.07
2,76.1
2,76.06
2,76.05
2,76.05
2,76.04
6,76.03
2,76.02
2,76.0
2,76.01
2,76.01
2,76.00
2,76
2,76.00
2,75.98
2,75.97
2,75.96
2,75.95
2,75.95
2,75.91
2,75.91
2,75.89
2,75.89
2,75.88
2,75.9
2,75.85
2,75.85
2,75.85
2,75.8
2,75.84
2,75.83
2,75.83
2,75.83
2,75.83
2,75.83
2,75.83
2,75.82
2,75.80
2,75.8
2,75.8
6,75.80
2,75.79
2,75.79
2,75.77
2,75.77
2,75.77
2,75.76
2,75.76
2,75.76
2,75.76
2,75.75
2,75.72
2,75.71
2,75.71
6,75.7
6,75.7
2,75.7
2,75.7
2,75.69
2,75.69
2,75.68
2,75.68
2,75.68
2,75.7
2,75.65
4,75.64
2,75.62
2,75.61
2,75.6
2,75.60
2,75.60
2,75.59
2,75.59
2,75.58
2,75.56
2,75.56
2,75.55
6,75.54
2,75.54
2,75.54
6,75.53
2,75.53
2,75.52
2,75.5
4,75.47
2,75.47
6,75.47
2,75.47
2,75.46
2,75.44
2,75.4
2,75.43
2,75.42
2,75.42
2,75.41
2,75.38
2,75.38
2,75.37
2,75.37
2,75.36
2,75.36
2,75.36
2,75.35
2,75.35
2,75.4
2,75.35
4,75.35
2,75.35
2,75.32
2,75.30
6,75.3
2,75.3
6,75.3
2,75.30
2,75.30
2,75.29
2,75.28
4,75.24
2,75.24
2,75.24
2,75.24
2,75.23
2,75.22
2,75.2
2,75.20
7,75.2
2,75.18
2,75.2
2,75.18
2,75.17
2,75.16
2,75.14
2,75.14
2,75.13
2,75.13
2,75.12
2,75.12
2,75.12
2,75.12
2,75.11
2,75.1
2,75.1
2,75.08
2,75.06
2,75.06
2,75.05
2,75.04
2,75.03
2,75.01
6,75.00
2,75.00
2,75.00
2,75.00
2,75
2,75
2,75
2,75.00
2,74.99
2,74.97
2,74.96
2,75.0
2,74.96
2,74.94
7,74.92
2,74.91
2,74.91
6,74.9
2,74.9
2,74.9
2,74.9
2,74.88
2,74.9
2,74.9
2,74.9
7,74.84
2,74.8
6,74.83
2,74.82
2,74.82
2,74.82
2,74.81
2,74.80
2,74.8
2,74.8
2,74.8
2,74.8
2,74.8
2,74.80
2,74.80
2,74.80
2,74.79
2,74.79
2,74.78
2,74.78
2,74.77
2,74.76
2,74.74
2,74.74
4,74.74
4,74.7
2,74.72
2,74.71
2,74.7
2,74.7
2,74.68
2,74.67
2,74.65
2,74.65
2,74.65
2,74.65
2,74.65
2,74.6
2,74.63
2,74.6
2,74.61
2,74.60
6,74.59
2,74.59
2,74.57
2,74.57
6,74.55
2,74.55
2,74.54
2,74.53
2,74.5
2,74.53
6,74.52
2,74.52
2,74.5
2,74.5
2,74.5
6,74.49
2,74.49
2,74.48
2,74.5
2,74.45
2,74.44
2,74.43
2,74.43
2,74.42
2,74.42
2,74.4
2,74.41
2,74.41
2,74.40
2,74.4
2,74.4
2,74.38
2,74.38
2,74.4
2,74.36
2,74.36
2,74.34
2,74.33
2,74.33
2,74.3
2,74.31
2,74.31
2,74.30
2,74.30
4,74.3
2,74.3
2,74.29
2,74.3
2,74.28
2,74.28
2,74.27
2,74.24
2,74.24
2,74.24
2,74.2
2,74.23
2,74.23
2,74.21
2,74.21
2,74.20
2,74.20
2,74.19
2,74.18
2,74.17
2,74.17
2,74.17
2,74.16
2,74.16
2,74.13
2,74.13
2,74.13
6,74.13
2,74.13
2,74.13
2,74.13
2,74.12
2,74.10
2,74.1
2,74.08
2,74.07
2,74.06
2,74.04
2,74.0
2,74.0
4,74.03
2,74.02
2,74.01
2,74.0
2,74
2,74
2,73.98
2,74.0
2,73.98
2,73.96
2,73.95
2,73.95
2,73.9
2,73.93
2,73.92
2,73.9
2,73.90
2,73.9
2,73.89
4,73.9
2,73.87
2,73.87
2,73.86
2,73.85
2,73.84
2,73.84
2,73.83
2,73.82
2,73.8
2,73.81
2,73.81
2,73.81
2,73.81
2,73.8
2,73.8
6,73.8
2,73.79
2,73.79
2,73.79
2,73.79
2,73.77
2,73.75
2,73.75
2,73.7
2,73.73
2,73.73
2,73.73
2,73.73
2,73.73
2,73.72
2,73.7
2,73.70
2,73.68
2,73.68
2,73.67
2,73.66
2,73.66
2,73.6
6,73.63
4,73.62
2,73.61
2,73.60
2,73.60
2,73.6
2,73.60
2,73.58
2,73.6
2,73.56
2,73.55
2,73.5
2,73.53
2,73.51
2,73.5
2,73.50
2,73.50
2,73.5
2,73.49
2,73.46
6,73.46
2,73.45
2,73.45
2,73.42
2,73.41
2,73.4
2,73.40
2,73.4
2,73.38
2,73.38
2,73.38
2,73.37
2,73.37
6,73.37
4,73.4
2,73.34
2,73.34
2,73.33
6,73.33
6,73.33
2,73.33
2,73.32
2,73.31
2,73.31
2,73.31
2,73.31
2,73.30
2,73.3
2,73.3
2,73.3
2,73.29
2,73.28
2,73.28
2,73.28
2,73.28
2,73.28
2,73.27
2,73.26
2,73.26
2,73.24
2,73.2
2,73.24
2,73.23
2,73.22
2,73.20
2,73.2
2,73.20
2,73.20
2,73.19
2,73.19
2,73.18
2,73.17
2,73.17
2,73.17
2,73.16
2,73.14
2,73.14
2,73.12
2,73.11
2,73.11
2,73.11
2,73.11
2,73.10
2,73.1
2,73.1
2,73.10
4,73.09
2,73.09
2,73.09
2,73.08
2,73.06
2,73.05
2,73.05
2,73.0
2,73.04
2,73.03
2,73.03
2,73.02
2,73.01
2,73
2,73
2,73
2,73
2,73
2,73.00
2,73.00
2,72.98
2,72.97
4,72.95
2,72.94
2,72.92
2,72.92
2,72.91
2,72.91
2,72.9
2,72.9
2,72.90
2,72.9
2,72.89
2,72.88
2,72.88
2,72.87
2,72.85
2,72.85
2,72.83
2,72.83
2,72.83
2,72.83
2,72.82
2,72.81
2,72.81
2,72.8
2,72.8
2,72.78
2,72.78
2,72.78
2,72.77
2,72.77
7,72.77
2,72.76
2,72.76
2,72.75
2,72.74
2,72.74
2,72.74
2,72.74
2,72.7
2,72.73
2,72.73
5,72.73
2,72.73
2,72.72
2,72.72
2,72.72
2,72.72
2,72.71
2,72.7
2,72.7
2,72.7
7,72.70
2,72.69
2,72.69
2,72.69
2,72.67
2,72.67
2,72.61
2,72.61
2,72.60
2,72.6
2,72.55
2,72.55
2,72.54
2,72.53
2,72.53
2,72.52
2,72.52
2,72.52
2,72.51
2,72.51
2,72.50
2,72.50
2,72.5
2,72.50
4,72.49
2,72.49
2,72.48
2,72.48
2,72.47
2,72.47
2,72.46
2,72.45
2,72.45
2,72.45
2,72.4
2,72.43
2,72.43
2,72.43
2,72.42
2,72.4
2,72.41
2,72.40
2,72.39
2,72.39
2,72.39
2,72.38
2,72.38
2,72.36
2,72.35
2,72.4
2,72.35
2,72.34
2,72.34
2,72.34
2,72.34
2,72.31
2,72.31
2,72.31
2,72.30
2,72.3
2,72.3
2,72.3
2,72.28
2,72.28
2,72.28
2,72.3
6,72.27
2,72.27
2,72.3
2,72.26
2,72.26
2,72.25
2,72.25
2,72.24
2,72.24
2,72.23
2,72.23
2,72.23
2,72.23
2,72.22
2,72.21
2,72.2
2,72.19
2,72.19
2,72.19
2,72.18
2,72.17
2,72.17
2,72.17
2,72.17
2,72.2
2,72.12
2,72.12
2,72.12
2,72.12
2,72.11
2,72.1
2,72.1
2,72.10
2,72.09
2,72.09
2,72.08
2,72.07
2,72.06
2,72.06
2,72.05
7,72.05
2,72.03
2,72.0
2,72.03
2,72.03
2,72.03
2,72.03
2,72.03
2,72.02
2,72.0
2,72.0
2,72.0
2,72
2,72
2,72
2,72.0
2,72.0
2,71.96
2,71.95
2,71.95
2,72.0
2,71.95
2,71.94
2,71.93
2,71.92
2,71.92
2,71.91
2,71.90
2,71.90
6,71.9
2,71.89
2,71.89
2,71.88
2,71.88
2,71.87
2,71.85
2,71.8
2,71.82
2,71.8
2,71.8
2,71.80
2,71.8
2,71.8
2,71.79
2,71.76
2,71.76
2,71.75
2,71.74
2,71.73
2,71.72
2,71.7
2,71.71
2,71.7
2,71.70
2,71.69
2,71.68
2,71.68
2,71.67
2,71.65
2,71.63
2,71.63
2,71.62
2,71.61
6,71.6
2,71.6
2,71.6
2,71.59
2,71.59
2,71.58
2,71.58
2,71.6
2,71.55
2,71.55
2,71.55
2,71.55
2,71.5
2,71.52
2,71.52
2,71.51
2,71.5
6,71.51
2,71.5
2,71.50
2,71.49
2,71.47
2,71.44
2,71.42
2,71.42
2,71.42
2,71.42
2,71.42
2,71.4
2,71.4
2,71.38
2,71.38
2,71.38
2,71.36
2,71.36
2,71.35
2,71.34
2,71.34
2,71.33
2,71.33
2,71.32
2,71.31
2,71.30
2,71.3
2,71.29
2,71.28
2,71.3
2,71.27
2,71.26
2,71.26
2,71.3
2,71.23
2,71.22
2,71.22
2,71.22
2,71.22
2,71.21
2,71.21
2,71.21
2,71.20
2,71.19
2,71.18
2,71.18
2,71.17
2,71.17
2,71.17
2,71.16
2,71.2
2,71.15
2,71.15
2,71.15
2,71.15
2,71.14
2,71.14
2,71.12
2,71.12
2,71.11
2,71.1
2,71.10
2,71.10
2,71.10
2,71.10
2,71.10
2,71.1
2,71.07
2,71.06
2,71.05
2,71.05
2,71.0
2,71.03
2,71.02
2,71.01
2,71.01
2,71.0
2,71
2,71
2,71
2,70.99
2,70.99
2,70.97
2,70.97
2,70.97
2,70.95
2,70.94
2,70.94
6,70.94
2,70.94
2,70.93
2,70.91
2,70.9
4,70.9
6,70.9
2,70.9
2,70.88
2,70.88
2,70.87
2,70.86
2,70.84
2,70.84
2,70.84
2,70.8
2,70.81
2,70.81
2,70.81
2,70.79
2,70.79
2,70.78
2,70.75
2,70.74
2,70.74
2,70.74
2,70.74
2,70.73
2,70.73
2,70.73
2,70.73
2,70.71
2,70.7
2,70.71
2,70.71
2,70.71
2,70.7
2,70.7
2,70.70
7,70.69
2,70.68
2,70.68
2,70.67
2,70.67
2,70.67
2,70.65
2,70.64
2,70.63
2,70.62
2,70.6
2,70.6
2,70.6
2,70.60
2,70.59
2,70.59
2,70.58
2,70.58
2,70.58
2,70.58
2,70.58
2,70.57
6,70.57
2,70.6
2,70.56
2,70.55
2,70.54
2,70.54
6,70.53
2,70.52
2,70.5
2,70.49
2,70.49
2,70.48
2,70.48
2,70.5
2,70.5
2,70.47
2,70.47
2,70.47
2,70.46
2,70.43
2,70.4
2,70.40
2,70.39
2,70.39
2,70.4
2,70.37
2,70.37
2,70.37
2,70.35
2,70.34
2,70.34
2,70.33
2,70.32
2,70.31
2,70.28
2,70.3
2,70.28
2,70.28
2,70.27
2,70.27
2,70.26
2,70.26
2,70.26
2,70.26
2,70.26
2,70.26
2,70.26
2,70.24
2,70.2
2,70.23
2,70.21
2,70.21
2,70.2
2,70.2
2,70.2
2,70.2
2,70.2
2,70.17
2,70.16
2,70.15
2,70.14
4,70.14
2,70.13
2,70.13
2,70.13
2,70.12
2,70.1
2,70.11
2,70.09
2,70.07
2,70.07
2,70.07
2,70.07
2,70.1
2,70.06
2,70.06
2,70.06
2,70.06
2,70.06
4,70.06
2,70.06
2,70.05
6,70.05
2,70.05
2,70.03
2,70.02
2,70.02
2,70
2,70
2,70.0
2,70.0
2,69.99
2,69.99
2,69.97
2,69.97
2,69.97
2,69.96
2,69.96
2,69.95
2,69.93
2,69.93
2,69.93
2,69.92
2,69.91
2,69.91
2,69.91
2,69.9
2,69.9
2,69.90
2,69.89
2,69.89
2,69.89
2,69.89
2,69.89
2,69.88
6,69.88
2,69.9
2,69.87
2,69.86
2,69.86
2,69.86
2,69.85
2,69.85
2,69.85
2,69.85
2,69.84
2,69.83
2,69.82
2,69.8
2,69.81
2,69.80
2,69.80
2,69.80
2,69.79
2,69.79
2,69.8
4,69.78
2,69.78
2,69.8
2,69.76
2,69.75
2,69.75
2,69.75
2,69.75
2,69.74
2,69.7
2,69.7
2,69.7
2,69.7
2,69.69
2,69.7
2,69.67
2,69.66
2,69.65
2,69.65
2,69.65
2,69.65
6,69.64
2,69.63
2,69.63
2,69.63
2,69.63
2,69.63
2,69.61
2,69.61
2,69.60
2,69.6
2,69.60
2,69.6
2,69.58
2,69.57
2,69.56
2,69.55
2,69.5
2,69.5
2,69.52
2,69.51
2,69.5
2,69.5
2,69.50
2,69.5
2,69.5
2,69.5
2,69.5
2,69.50
2,69.50
2,69.50
2,69.49
2,69.49
2,69.49
2,69.48
2,69.5
2,69.47
2,69.45
2,69.45
2,69.44
2,69.43
2,69.42
2,69.4
2,69.42
2,69.41
2,69.41
2,69.41
2,69.40
2,69.4
2,69.4
2,69.4
2,69.4
6,69.4
2,69.4
2,69.37
2,69.37
2,69.35
2,69.34
2,69.3
2,69.32
2,69.31
2,69.3
2,69.30
2,69.3
2,69.3
2,69.3
2,69.29
2,69.28
2,69.28
2,69.28
2,69.27
2,69.26
2,69.25
2,69.25
2,69.25
2,69.25
2,69.24
2,69.24
2,69.24
2,69.23
2,69.23
2,69.2
2,69.23
2,69.22
2,69.22
2,69.21
2,69.2
2,69.20
2,69.19
2,69.2
6,69.18
2,69.16
2,69.16
2,69.15
2,69.15
2,69.15
2,69.15
2,69.14
2,69.14
2,69.1
6,69.13
2,69.13
2,69.1
2,69.11
2,69.11
2,69.11
2,69.10
2,69.10
2,69.09
2,69.07
2,69.07
2,69.07
2,69.06
2,69.05
6,69.05
2,69.05
2,69.05
2,69.05
2,69.05
2,69.03
2,69.03
2,69.03
2,69.03
2,69.02
2,69.02
2,69.02
2,69.02
2,69
2,69
2,69
2,69.00
2,69.00
2,69.00
2,69.00
2,69.00
2,68.99
2,68.98
2,68.97
2,68.96
2,68.96
2,69.0
2,68.95
2,68.92
2,68.9
2,68.91
2,68.9
2,68.91
2,68.9
2,68.90
2,68.9
2,68.9
2,68.90
2,68.89
2,68.9
4,68.87
2,68.86
2,68.86
2,68.9
2,68.9
2,68.85
2,68.85
6,68.85
2,68.84
2,68.84
2,68.84
2,68.84
2,68.83
2,68.82
2,68.82
2,68.82
6,68.81
2,68.8
2,68.8
2,68.8
2,68.79
2,68.8
2,68.78
2,68.78
2,68.77
2,68.77
2,68.76
2,68.75
2,68.75
2,68.75
6,68.75
2,68.75
2,68.7
2,68.74
2,68.74
2,68.74
2,68.74
2,68.7
2,68.72
2,68.71
2,68.71
2,68.71
2,68.7
2,68.70
2,68.70
2,68.70
2,68.70
2,68.7
2,68.7
2,68.69
2,68.69
2,68.68
2,68.68
2,68.68
2,68.67
2,68.67
2,68.66
2,68.66
2,68.65
2,68.65
2,68.6
2,68.63
2,68.62
2,68.61
2,68.61
2,68.60
2,68.6
2,68.59
2,68.59
2,68.57
2,68.56
2,68.55
6,68.55
2,68.55
2,68.53
6,68.53
2,68.5
2,68.52
2,68.51
2,68.50
2,68.50
2,68.5
2,68.5
2,68.49
2,68.48
2,68.48
2,68.48
2,68.47
2,68.5
2,68.46
2,68.46
2,68.46
2,68.46
2,68.45
2,68.45
2,68.4
2,68.43
2,68.42
6,68.42
2,68.42
2,68.42
2,68.41
2,68.41
2,68.41
2,68.41
2,68.41
2,68.41
2,68.4
2,68.39
2,68.37
2,68.36
2,68.36
2,68.36
2,68.36
2,68.35
2,68.4
2,68.33
2,68.32
6,68.31
2,68.31
2,68.31
2,68.31
2,68.31
2,68.30
2,68.3
2,68.3
2,68.3
2,68.3
2,68.27
2,68.27
2,68.26
2,68.26
2,68.26
2,68.26
2,68.25
2,68.25
2,68.25
2,68.23
2,68.22
2,68.22
2,68.21
2,68.21
2,68.20
2,68.2
2,68.19
2,68.17
2,68.17
2,68.16
2,68.16
2,68.16
2,68.16
2,68.16
2,68.16
2,68.15
2,68.15
2,68.14
2,68.14
2,68.14
2,68.13
2,68.11
2,68.11
2,68.11
2,68.11
2,68.1
2,68.09
2,68.09
2,68.07
2,68.07
2,68.07
2,68.07
2,68.07
2,68.1
2,68.06
2,68.1
2,68.05
2,68.05
2,68.05
2,68.03
2,68.03
2,68.03
2,68.01
2,68.01
2,68.0
2,68
4,68
2,68.0
2,68
2,68
2,68.00
2,67.98
2,67.98
2,67.97
2,67.97
2,67.97
2,67.97
2,67.97
6,67.97
2,67.96
2,67.96
2,67.95
2,67.95
2,67.95
2,67.95
2,67.95
2,67.95
2,67.94
2,67.93
2,67.93
2,67.92
2,67.92
2,67.91
2,67.9
2,67.9
2,67.89
2,67.89
2,67.89
2,67.87
2,67.87
2,67.87
2,67.87
2,67.87
2,67.87
2,67.85
2,67.85
2,67.83
2,67.82
2,67.82
2,67.81
2,67.81
2,67.81
2,67.79
2,67.79
2,67.78
2,67.78
2,67.78
2,67.78
2,67.78
6,67.76
2,67.76
2,67.75
2,67.73
2,67.73
2,67.73
2,67.73
2,67.71
2,67.70
2,67.7
2,67.7
2,67.7
2,67.7
2,67.69
2,67.69
2,67.68
6,67.68
6,67.68
2,67.68
2,67.68
2,67.67
2,67.66
2,67.66
2,67.65
2,67.65
2,67.65
2,67.65
2,67.64
2,67.64
2,67.63
2,67.6
2,67.61
2,67.61
2,67.61
6,67.6
2,67.6
6,67.6
2,67.6
2,67.59
2,67.59
2,67.58
2,67.58
2,67.58
2,67.57
6,67.57
2,67.6
2,67.57
2,67.56
2,67.56
2,67.55
2,67.54
2,67.54
2,67.5
2,67.53
2,67.5
2,67.51
2,67.50
2,67.5
6,67.5
2,67.50
2,67.50
2,67.49
2,67.5
2,67.49
2,67.49
2,67.49
2,67.48
2,67.47
2,67.47
2,67.5
2,67.46
2,67.45
2,67.4
2,67.44
2,67.44
2,67.44
2,67.44
2,67.44
2,67.44
2,67.4
2,67.4
2,67.42
2,67.42
2,67.41
2,67.4
2,67.4
2,67.39
2,67.39
2,67.38
2,67.37
2,67.35
2,67.35
2,67.35
2,67.35
2,67.35
2,67.35
2,67.35
2,67.34
2,67.34
2,67.34
2,67.3
2,67.33
2,67.33
2,67.3
2,67.32
2,67.31
2,67.3
2,67.30
2,67.30
2,67.29
2,67.29
2,67.29
2,67.28
2,67.27
2,67.26
6,67.3
2,67.26
2,67.25
2,67.25
2,67.25
2,67.25
2,67.25
2,67.25
2,67.25
2,67.25
2,67.25
2,67.25
2,67.25
2,67.24
2,67.23
2,67.23
2,67.2
2,67.21
2,67.20
2,67.2
2,67.19
2,67.19
2,67.18
2,67.18
2,67.18
2,67.18
2,67.17
2,67.17
2,67.17
2,67.16
2,67.16
2,67.16
2,67.16
2,67.14
2,67.1
2,67.13
2,67.12
2,67.12
2,67.1
2,67.11
2,67.11
2,67.11
2,67.11
2,67.10
2,67.1
2,67.1
2,67.07
2,67.06
2,67.06
2,67.06
7,67.05
2,67.04
2,67.0
2,67.03
6,67.02
2,67.02
2,67.02
2,67.0
2,67.00
4,67
2,67
2,66.99
2,66.97
2,66.97
2,66.97
2,66.97
2,66.96
2,66.96
2,67.0
2,66.95
4,66.93
2,66.92
2,66.92
2,66.92
2,66.90
6,66.88
2,66.88
2,66.88
2,66.87
2,66.87
2,66.87
2,66.86
2,66.86
2,66.85
2,66.85
2,66.85
2,66.84
2,66.84
2,66.84
2,66.83
2,66.83
2,66.83
2,66.83
2,66.83
2,66.82
2,66.81
2,66.81
2,66.81
2,66.80
2,66.8
2,66.8
2,66.80
2,66.79
2,66.78
2,66.78
2,66.77
2,66.77
2,66.77
2,66.77
2,66.75
2,66.75
2,66.75
6,66.74
2,66.74
2,66.74
2,66.74
2,66.7
2,66.7
6,66.73
2,66.72
2,66.7
4,66.71
2,66.70
2,66.7
2,66.7
2,66.69
2,66.69
2,66.69
2,66.69
2,66.69
2,66.7
2,66.7
2,66.67
2,66.67
2,66.67
2,66.66
2,66.7
2,66.64
2,66.64
2,66.62
2,66.62
2,66.6
6,66.6
2,66.6
2,66.6
2,66.60
6,66.60
2,66.60
2,66.6
2,66.58
2,66.57
2,66.57
2,66.56
2,66.55
2,66.55
2,66.55
2,66.55
2,66.55
2,66.6
2,66.55
2,66.55
2,66.52
2,66.5
2,66.52
2,66.52
2,66.51
2,66.50
2,66.5
2,66.47
2,66.46
2,66.45
2,66.44
2,66.43
2,66.43
2,66.4
2,66.42
2,66.42
2,66.42
2,66.42
2,66.41
2,66.41
2,66.41
2,66.41
2,66.41
2,66.41
2,66.41
2,66.38
2,66.38
2,66.38
2,66.37
2,66.37
2,66.4
2,66.36
2,66.35
6,66.35
2,66.34
2,66.34
2,66.33
2,66.33
2,66.33
2,66.33
2,66.32
6,66.32
2,66.32
2,66.32
2,66.31
2,66.31
2,66.30
2,66.30
2,66.3
2,66.30
2,66.29
2,66.28
2,66.28
2,66.27
2,66.26
2,66.26
2,66.26
2,66.25
2,66.25
2,66.24
2,66.24
2,66.24
2,66.23
2,66.23
2,66.23
2,66.22
2,66.22
2,66.22
2,66.22
2,66.22
2,66.21
2,66.21
2,66.21
2,66.20
2,66.2
2,66.2
2,66.20
2,66.19
2,66.19
4,66.18
2,66.18
2,66.2
2,66.17
2,66.17
2,66.16
2,66.16
2,66.16
2,66.14
2,66.14
2,66.13
2,66.13
2,66.1
2,66.10
2,66.1
2,66.10
6,66.09
2,66.09
2,66.09
2,66.08
2,66.07
2,66.07
2,66.05
2,66.05
2,66.05
2,66.05
2,66.05
2,66.04
2,66.04
2,66.03
6,66.02
2,66.02
2,66.02
2,66.01
2,66.00
2,66.0
2,66.00
2,66.00
2,66
6,66
2,66
2,66.00
2,66.00
2,65.97
2,65.96
2,65.96
2,65.95
2,65.95
2,65.95
7,65.95
2,65.95
2,65.94
2,65.94
2,65.93
2,65.9
2,65.91
2,65.91
2,65.91
2,65.90
2,65.9
2,65.9
2,65.9
2,65.9
6,65.9
2,65.89
2,65.88
2,65.9
2,65.87
2,65.9
2,65.87
2,65.86
2,65.86
2,65.86
2,65.86
2,65.9
2,65.85
2,65.85
2,65.85
2,65.84
2,65.83
2,65.82
2,65.82
2,65.82
2,65.82
2,65.82
2,65.81
2,65.81
2,65.81
2,65.8
6,65.8
2,65.8
2,65.8
2,65.80
2,65.80
2,65.78
2,65.8
2,65.77
2,65.77
2,65.77
2,65.77
2,65.77
2,65.77
2,65.76
2,65.76
2,65.75
2,65.74
2,65.73
2,65.73
2,65.73
2,65.73
2,65.73
2,65.72
2,65.72
2,65.71
2,65.70
2,65.7
2,65.7
2,65.7
2,65.7
2,65.70
2,65.68
2,65.68
2,65.68
2,65.67
7,65.66
2,65.66
2,65.65
2,65.65
2,65.65
2,65.65
2,65.64
2,65.64
2,65.64
2,65.64
2,65.63
2,65.62
2,65.61
2,65.61
6,65.61
2,65.61
2,65.60
2,65.60
2,65.6
2,65.6
2,65.59
2,65.59
2,65.59
2,65.59
2,65.57
2,65.56
2,65.56
2,65.56
6,65.55
2,65.55
2,65.55
2,65.55
2,65.55
2,65.55
2,65.55
6,65.55
6,65.55
2,65.54
2,65.53
2,65.51
6,65.50
2,65.50
6,65.50
2,65.50
2,65.50
6,65.50
6,65.5
2,65.50
2,65.50
2,65.49
2,65.49
2,65.49
2,65.49
6,65.48
2,65.48
2,65.48
2,65.47
2,65.47
2,65.46
2,65.46
2,65.46
2,65.45
2,65.45
2,65.44
2,65.44
2,65.41
2,65.40
6,65.4
2,65.40
2,65.40
2,65.39
2,65.39
2,65.38
2,65.38
6,65.37
2,65.4
2,65.37
2,65.37
2,65.37
2,65.36
2,65.35
2,65.3
2,65.35
2,65.34
2,65.34
2,65.33
2,65.33
2,65.32
2,65.32
2,65.32
2,65.31
2,65.30
2,65.30
2,65.3
2,65.3
2,65.3
2,65.3
2,65.29
2,65.3
2,65.28
2,65.28
2,65.27
2,65.26
2,65.26
2,65.26
2,65.26
2,65.2
2,65.25
2,65.25
2,65.25
2,65.24
2,65.24
2,65.24
2,65.24
2,65.21
4,65.21
2,65.21
2,65.21
2,65.20
2,65.20
2,65.19
2,65.19
2,65.19
2,65.19
2,65.18
2,65.18
2,65.2
2,65.2
6,65.16
2,65.15
2,65.15
2,65.15
2,65.15
2,65.15
2,65.1
2,65.13
2,65.13
2,65.13
2,65.13
6,65.12
2,65.12
2,65.11
2,65.11
2,65.10
2,65.10
2,65.10
2,65.10
2,65.10
2,65.1
2,65.1
2,65.1
2,65.10
2,65.1
2,65.09
2,65.07
2,65.07
2,65.07
2,65.07
2,65.07
2,65.06
2,65.06
2,65.06
2,65.05
2,65.04
2,65.0
2,65.04
7,65.04
2,65.03
2,65.02
2,65.02
2,65.01
2,65.00
2,65.00
6,65
2,65
2,65.00
2,65.00
2,65.0
2,64.98
2,64.98
2,64.98
2,64.98
2,65.0
2,64.97
2,64.97
2,64.97
2,64.96
2,64.96
2,64.95
2,64.94
2,64.93
2,64.92
2,64.92
2,64.91
2,64.9
2,64.91
2,64.90
2,64.9
2,64.9
2,64.88
2,64.88
2,64.88
2,64.88
2,64.9
2,64.87
2,64.87
2,64.86
2,64.9
